Market,Status,Type,MaxFavorableR,MaxAdverseR,FirstMoveR,PostRetestDepthR,PreRetestDepthR,PreClosesBeyondEdge,BarsToHalfR,Risk,EntryTime
XAUUSD,SL_HIT,SELL,1.3079178885631164,0.20821114369496754,0.3035190615836147,0.17888563049851203,2.612903225806587,0.0,2.0,6.819999999999709,2025-03-06 10:40:00
XAUUSD,SL_HIT,BUY,1.4054982817870618,0.9398625429553391,0.1443298969072487,0.8865979381443493,2.2783505154639907,0.0,3.0,5.819999999999709,2025-03-06 16:45:00
XAUUSD,SL_HIT,SELL,0.14912280701760947,1.8289473684210067,-0.2719298245613589,1.7346491228070064,2.4517543859649056,0.05,,4.559999999999945,2025-03-07 03:15:00
XAUUSD,SL_HIT,BUY,0.7264573991030842,0.4618834080718348,0.06053811659192368,0.3677130044843753,1.8946188340807633,0.0,5.0,4.460000000000036,2025-03-07 10:20:00
XAUUSD,SL_HIT,BUY,0.6370192307691854,1.9843749999999871,0.19831730769226005,1.6346153846153415,2.237980769230712,0.05,2.0,8.320000000000164,2025-03-07 16:50:00
XAUUSD,TP_HIT,SELL,0.678846153846216,0.28846153846154854,0.16538461538464566,0.1615384615384952,0.8730769230769466,0.0,4.0,5.199999999999818,2025-03-10 03:50:00
XAUUSD,SL_HIT,SELL,0.668275030156814,1.424607961399276,-0.17008443908327087,0.9879372738238951,1.1338962605549014,0.15,3.0,8.289999999999964,2025-03-10 10:30:00
XAUUSD,SL_HIT,BUY,0.3938906752411122,1.1993569131832365,-0.3665594855305638,1.0948553054661843,1.5659163987138003,0.1,,6.220000000000255,2025-03-10 16:55:00
XAUUSD,TP_HIT,BUY,0.9491525423729014,0.23841807909606202,0.054237288135595835,0.1740112994350259,0.9355932203389639,0.0,10.0,8.849999999999909,2025-03-11 03:20:00
XAUUSD,TP_HIT,BUY,0.5533980582524571,0.15672676837726815,-0.11234396671289061,0.0,0.9223300970873866,0.15,7.0,7.210000000000036,2025-03-11 10:30:00
XAUUSD,SL_HIT,BUY,0.5980392156862826,1.0476190476190688,0.07282913165265982,0.4593837535014368,1.1176470588235519,0.4,,7.139999999999873,2025-03-12 11:00:00
XAUUSD,TP_HIT,BUY,1.9054373522458419,0.607565011820367,0.27423167848696206,0.30969267139478485,3.182033096926709,0.0,2.0,4.230000000000018,2025-03-12 16:50:00
XAUUSD,SL_HIT,SELL,0.30591259640101653,1.0025706940873425,0.10796915167096076,0.791773778920223,0.7892030848328805,0.5,,3.890000000000328,2025-03-13 03:30:00
XAUUSD,TP_HIT,BUY,0.4363636363636155,0.16083916083917152,-0.10069930069933504,0.11608391608390443,1.2097902097902071,0.0,,7.150000000000091,2025-03-13 10:15:00
XAUUSD,TP_HIT,BUY,0.5050928699820547,0.3582983822648117,-0.13061713600957991,0.17016177351706163,1.4379868184541986,0.0,10.0,16.6899999999996,2025-03-13 16:45:00
XAUUSD,SL_HIT,BUY,0.12514484356893552,0.9183082271146992,0.0028968713788949316,0.1917728852838878,0.0,1.0,,17.26000000000022,2025-03-14 12:20:00
XAUUSD,SL_HIT,SELL,0.9036697247706283,0.8967889908257328,-0.48394495412845545,0.8050458715596596,3.0366972477063876,0.0,3.0,4.360000000000127,2025-03-14 17:00:00
XAUUSD,SL_HIT,BUY,0.05797101449281252,1.084541062801913,-0.2318840579710304,1.0700483091787374,1.5314009661836572,0.0,,4.139999999999873,2025-03-17 03:20:00
XAUUSD,SL_HIT,SELL,0.26923076923075084,2.625874125874085,-0.6713286713286668,2.4020979020979154,2.192307692307588,0.05,,2.8600000000001278,2025-03-17 10:15:00
XAUUSD,SL_HIT,SELL,0.5020161290322104,0.7016129032258049,-0.0766129032258279,0.5504032258064513,0.8931451612903747,0.6,3.0,4.960000000000036,2025-03-17 17:05:00
XAUUSD,TP_HIT,BUY,2.662499999999846,0.5416666666667219,0.5750000000000237,0.46666666666679296,0.9250000000000711,0.35,1.0,2.400000000000091,2025-03-18 03:15:00
XAUUSD,TP_HIT,BUY,2.0325814536342284,0.20300751879698992,0.4185463659148281,0.03258145363411435,1.854636591478821,0.0,1.0,3.9899999999997817,2025-03-18 10:15:00
XAUUSD,SL_HIT,SELL,0.16458333333342984,1.2625000000000604,-0.7854166666667075,0.964583333333411,2.2500000000001656,0.1,,4.799999999999727,2025-03-18 16:45:00
XAUUSD,SL_HIT,SELL,0.256532066508294,0.9239904988123133,-0.14726840855104167,0.7220902612826454,1.1068883610450866,0.0,,4.210000000000036,2025-03-19 03:15:00
XAUUSD,SL_HIT,SELL,0.838541666666642,0.4166666666666864,0.17057291666665308,0.1393229166666827,1.621093749999915,0.0,4.0,7.680000000000291,2025-03-19 10:35:00
XAUUSD,SL_HIT,SELL,0.11276595744685544,1.1723404255319099,-0.05744680851063665,1.0255319148935949,1.8702127659575114,0.1,,4.699999999999818,2025-03-19 16:50:00
XAUUSD,SL_HIT,BUY,0.07061068702296966,1.37404580152674,-0.131679389312993,1.3110687022901102,1.192748091603103,0.0,,5.239999999999782,2025-03-20 03:15:00
XAUUSD,SL_HIT,SELL,0.4447368421052562,1.4394736842104048,0.02368421052635295,1.3499999999998444,2.652631578947222,0.0,,3.800000000000182,2025-03-20 10:20:00
XAUUSD,SL_HIT,BUY,0.26218708827408665,0.450592885375522,-0.22266139657445633,0.27009222661400073,1.1212121212121957,0.0,,7.589999999999691,2025-03-20 16:45:00
XAUUSD,TP_HIT,SELL,0.1861003861004126,0.08648648648647927,0.0007722007722176386,0.0,0.10501930501931633,0.9,,12.949999999999818,2025-03-21 05:10:00
XAUUSD,TP_HIT,BUY,0.7097222222221499,0.4555555555555661,0.1902777777777554,0.201388888888856,1.583333333333223,0.45,2.0,7.200000000000273,2025-03-21 16:45:00
XAUUSD,TP_HIT,BUY,1.4783783783785198,0.7945945945946484,-0.04324324324320604,0.7270270270270776,1.1567567567567447,0.2,2.0,3.699999999999818,2025-03-24 10:30:00
XAUUSD,SL_HIT,SELL,0.24330357142855216,0.8381696428571638,0.02232142857140818,0.7008928571428766,1.9888392857142958,0.0,,8.960000000000036,2025-03-24 17:00:00
XAUUSD,TP_HIT,BUY,0.9875886524821605,0.5159574468085355,0.2907801418439322,0.3173758865247978,0.829787234042476,0.4,2.0,5.640000000000327,2025-03-25 10:20:00
XAUUSD,TP_HIT,SELL,1.222807017543766,0.6526315789473819,-0.10701754385966634,0.5701754385964639,1.828070175438442,0.2,3.0,5.700000000000273,2025-03-25 16:55:00
XAUUSD,TP_HIT,SELL,2.5175438596489736,0.10233918128652093,0.6608187134502091,0.020467836257224408,0.9181286549707035,0.7,1.0,3.4200000000000728,2025-03-26 10:15:00
XAUUSD,SL_HIT,SELL,0.16640986132518001,0.8289676425269392,-0.4298921417565574,0.5932203389830568,1.6486902927581868,0.0,,6.489999999999782,2025-03-26 17:00:00
XAUUSD,SL_HIT,BUY,0.4391304347827557,1.90434782608723,-0.15217391304345676,1.860869565217699,3.2739130434787365,0.0,,2.299999999999727,2025-03-27 03:20:00
XAUUSD,SL_HIT,SELL,0.07672634271104681,1.1074168797954187,-0.4936061381073933,1.007672634271151,0.9335038363171934,0.5,,3.9099999999998554,2025-03-27 10:40:00
XAUUSD,SL_HIT,BUY,0.06483516483518148,0.64945054945054,-0.09780219780218481,0.5516483516483552,2.7065934065934463,0.0,,9.099999999999907,2025-03-27 16:45:00
XAUUSD,TP_HIT,BUY,2.4298440979953853,0.18262806236082862,0.07795100222714713,0.12472160356345567,2.5657015590199053,0.0,2.0,4.4900000000002365,2025-03-28 03:30:00
XAUUSD,SL_HIT,SELL,0.8551980198019699,0.24381188118815253,0.2549504950495005,0.12623762376237513,1.471534653465344,0.0,2.0,8.079999999999927,2025-03-28 10:15:00
XAUUSD,TP_HIT,BUY,0.9286452947259951,0.3174767321613061,0.21096173733195908,0.18200620475696308,0.9462254395036662,0.4,4.0,9.669999999999618,2025-03-28 17:15:00
XAUUSD,SL_HIT,SELL,1.3704379562044149,1.363138686131346,0.22810218978102115,1.2864963503649094,1.1149635036496546,0.0,5.0,5.480000000000018,2025-03-31 03:25:00
XAUUSD,SL_HIT,BUY,0.364667747163691,1.0162074554294827,-0.44408427876826645,0.9708265802268575,2.1037277147487625,0.05,,6.170000000000073,2025-03-31 10:20:00
XAUUSD,SL_HIT,BUY,0.4527950310559009,0.27888198757765603,-0.02173913043477708,0.22546583850932483,1.1850931677018655,0.15,,16.09999999999991,2025-03-31 17:35:00
XAUUSD,SL_HIT,SELL,0.1677947987174923,0.21624510153188914,-0.03348770929818486,0.0,0.16957605985036464,0.65,,28.070000000000164,2025-04-01 19:20:00
XAUUSD,SL_HIT,BUY,0.3016695451928506,0.04893494530799737,-0.016119746689706498,0.0,0.1347150259067188,0.75,,17.36999999999989,2025-04-02 04:35:00
XAUUSD,TP_HIT,BUY,1.7895683453237259,0.35611510791367584,-0.1852517985611889,0.24999999999997954,0.8938848920863037,0.4,5.0,5.559999999999945,2025-04-02 10:20:00
XAUUSD,SL_HIT,SELL,0.2353407290015625,0.7559429477020366,0.14896988906494477,0.34469096671947624,0.5887480190174396,0.6,,12.620000000000346,2025-04-02 16:45:00
XAUUSD,TP_HIT,SELL,0.09198542805100082,0.6161202185792223,-0.030965391621121816,0.30919854280509795,0.8274134790528251,0.3,,21.96000000000004,2025-04-03 03:15:00
XAUUSD,SL_HIT,BUY,1.6984982672314093,0.2268001540238666,-0.10666153253754158,0.17751251443972382,1.3411628802464224,0.1,4.0,25.97000000000025,2025-04-03 16:45:00
XAUUSD,TP_HIT,SELL,1.2071663920922449,0.23393739703460645,0.24711696869851527,0.10214168039538706,1.8439044481054205,0.0,3.0,24.2800000000002,2025-04-04 17:00:00
XAUUSD,SL_HIT,BUY,1.0018854584020616,0.1956163092151809,0.14730143766203058,0.11595569172755218,0.9203393825123712,0.0,4.0,42.43000000000029,2025-04-07 04:15:00
XAUUSD,TP_HIT,BUY,1.5728770595690817,0.6742712294043409,0.07604562737641556,0.5564005069708996,1.1166032953105884,0.05,3.0,7.889999999999873,2025-04-08 03:20:00
XAUUSD,TP_HIT,SELL,1.3255813953489026,0.7112403100775534,-0.33139534883722566,0.6918604651163301,1.424418604651185,0.35,3.0,5.159999999999855,2025-04-08 10:20:00
XAUUSD,SL_HIT,SELL,0.15878679750220692,1.083853702051744,-0.3746654772524763,1.045495093666348,1.4620874219446762,0.2,,11.210000000000036,2025-04-08 16:45:00
XAUUSD,SL_HIT,SELL,0.07964601769912502,3.3504424778761983,-0.3946902654867384,3.196460176991258,1.050442477876162,0.15,,11.299999999999727,2025-04-09 04:00:00
XAUUSD,SL_HIT,BUY,0.17460317460318014,0.7498797498797581,0.09523809523809627,0.5988455988456131,1.692159692159709,0.0,,20.789999999999964,2025-04-09 17:15:00
XAUUSD,SL_HIT,BUY,1.3754469606674777,0.6162097735399465,0.4398092967818964,0.454112038140644,1.0548271752085867,0.0,1.0,8.389999999999873,2025-04-10 03:15:00
XAUUSD,SL_HIT,BUY,0.1126279863480956,2.7576791808872874,-0.9675767918088651,2.7252559726961523,1.6689419795221045,0.15,,5.860000000000127,2025-04-10 10:20:00
XAUUSD,SL_HIT,SELL,0.049875311720709706,2.3647132169576013,-1.117206982543648,2.2063591022443862,1.0635910224438894,0.05,,16.039999999999964,2025-04-10 16:55:00
XAUUSD,TP_HIT,BUY,4.6084828711255295,0.394779771615013,1.2642740619901895,0.2871125611745819,1.353996737357265,0.0,1.0,6.130000000000109,2025-04-11 03:15:00
XAUUSD,SL_HIT,BUY,0.6150121065375542,0.24697336561743333,0.1593220338983061,0.17142857142857265,0.9244552058111392,0.0,3.0,20.64999999999964,2025-04-11 11:05:00
XAUUSD,TP_HIT,BUY,0.5454545454545296,0.9671504965622741,-0.233766233766227,0.9610389610389796,1.0886172650878412,0.45,12.0,13.090000000000146,2025-04-14 16:45:00
XAUUSD,TP_HIT,BUY,1.342026078234742,0.34002006018053565,0.2688064192578079,0.32597793380141077,2.4052156469408725,0.0,1.0,9.9699999999998,2025-04-16 03:25:00
XAUUSD,TP_HIT,BUY,2.261728395061774,1.3358024691358377,-0.1876543209876542,1.1580246913580512,1.3864197530864375,0.0,3.0,8.099999999999909,2025-04-16 10:45:00
XAUUSD,TP_HIT,BUY,0.7428571428571449,0.3737451737451551,0.13281853281855435,0.11505791505789982,0.7413127413127447,0.45,1.0,12.949999999999818,2025-04-16 16:50:00
XAUUSD,SL_HIT,SELL,1.7102564102564888,1.7205128205128901,-0.4807692307692476,1.6128205128206181,1.251282051282123,0.0,10.0,7.799999999999727,2025-04-17 03:40:00
XAUUSD,SL_HIT,SELL,0.34559452523523904,0.5859709153122221,0.04533789563731373,0.4183062446535371,1.46792130025661,0.0,,11.690000000000056,2025-04-17 10:15:00
XAUUSD,TP_HIT,SELL,2.400706713780889,0.40706713780920006,0.212014134275617,0.23957597173147033,1.554063604240289,0.0,2.0,14.150000000000093,2025-04-17 16:50:00
XAUUSD,TP_HIT,BUY,1.579697239536973,0.3000890471950032,0.19501335707925654,0.07123775601070174,1.2163846838824832,0.0,2.0,11.230000000000018,2025-04-21 03:30:00
XAUUSD,SL_HIT,BUY,0.10964912280701886,2.9868421052631695,-0.21710526315784948,2.8574561403509553,3.3179824561404145,0.0,,4.559999999999945,2025-04-21 10:20:00
XAUUSD,TP_HIT,BUY,0.4675788221296938,0.6478286734086799,0.12790005948840558,0.5342058298631795,1.3271861986912563,0.15,,16.809999999999945,2025-04-21 16:45:00
XAUUSD,SL_HIT,BUY,0.7605407882676478,0.07263978001833368,0.10242896425297464,0.0,0.30957836846930015,0.7,10.0,43.63999999999987,2025-04-22 05:25:00
XAUUSD,TP_HIT,SELL,0.6402603231597797,0.30789946140036517,0.06597845601436396,0.07069120287253354,0.6227558348294442,0.0,4.0,44.559999999999945,2025-04-22 19:15:00
XAUUSD,SL_HIT,BUY,0.1324736225088057,0.7467760844079615,-0.25322391559203855,0.42203985932003757,1.2245017584994102,0.45,,17.059999999999945,2025-04-23 10:40:00
XAUUSD,SL_HIT,SELL,0.7660841938046102,0.6679904686259043,0.147736298649715,0.6068308181096226,2.0861795075456926,0.0,3.0,25.17999999999984,2025-04-23 16:45:00
XAUUSD,TP_HIT,BUY,3.566228513650196,0.391304347826081,0.11425682507584668,0.20424671385237692,1.3811931243680515,0.0,2.0,9.889999999999873,2025-04-24 03:15:00
XAUUSD,SL_HIT,SELL,0.033749999999997726,0.7950000000000159,-0.35250000000002046,0.758749999999992,0.9637499999999761,0.45,,16.0,2025-04-24 10:35:00
XAUUSD,SL_HIT,SELL,0.5019988577955761,0.8366647629925662,0.06396344945747348,0.8103940605368501,1.6082238720731405,0.0,4.0,17.509999999999764,2025-04-24 16:45:00
XAUUSD,SL_HIT,BUY,0.3201680672268837,0.9277310924370027,-0.057983193277315055,0.832773109243717,0.9226890756302465,0.45,,11.900000000000093,2025-04-25 03:15:00
XAUUSD,SL_HIT,BUY,0.11397423191279744,2.0664023785927204,-0.3022794846382379,1.742319127849402,2.2695738354807524,0.05,,10.08999999999969,2025-04-25 10:15:00
XAUUSD,TP_HIT,BUY,0.2972651605231838,0.3894173602853816,-0.037455410225927646,0.26813317479189774,0.8787158145065161,0.7,,16.820000000000164,2025-04-25 16:45:00
XAUUSD,SL_HIT,BUY,0.14955537590945234,2.819725141471335,0.00727566693614764,2.776071139854523,1.1996766370250829,0.0,,12.36999999999989,2025-04-28 03:50:00
XAUUSD,SL_HIT,BUY,0.25976230899829317,0.6612903225806308,0.01782682512733725,0.5636672325976027,0.9023769100169718,0.4,,11.7800000000002,2025-04-28 10:35:00
XAUUSD,SL_HIT,SELL,0.1892346509671941,3.691337258200094,-0.1345668629100353,3.6240538267450764,1.0235492010092293,0.0,,11.890000000000327,2025-04-28 16:45:00
XAUUSD,SL_HIT,SELL,1.299674267100911,0.49185667752440076,-0.17915309446259042,0.2687296416937375,1.5537459283386734,0.0,5.0,6.140000000000327,2025-04-29 03:25:00
XAUUSD,SL_HIT,BUY,0.36992316136119285,0.7760702524698093,0.14050493962681077,0.4972557628979043,0.9374313940724776,0.25,,9.109999999999673,2025-04-29 10:45:00
XAUUSD,SL_HIT,SELL,0.08526740665994346,0.8229061553985966,-0.24318869828454995,0.3375378405650935,0.5146316851664968,0.4,,19.81999999999971,2025-04-29 16:45:00
XAUUSD,TP_HIT,SELL,0.6678023850085427,0.5442930153321969,0.17461669505964394,0.5383304940375027,0.9940374787053058,0.5,5.0,11.739999999999782,2025-04-30 03:35:00
XAUUSD,SL_HIT,SELL,0.5207070707070631,0.0989898989898999,0.16666666666665134,0.0,0.5757575757575749,0.05,12.0,19.800000000000185,2025-04-30 11:15:00
XAUUSD,TP_HIT,SELL,0.10246913580248002,0.7909465020576139,-0.13580246913579277,0.43662551440330233,0.6456790123456885,0.25,,24.299999999999727,2025-04-30 17:30:00
XAUUSD,TP_HIT,SELL,1.3504074505238315,0.15133876600700347,0.5779976717112729,0.0,0.8946449359720655,0.1,1.0,17.18000000000029,2025-05-01 03:25:00
XAUUSD,TP_HIT,SELL,0.024952015355107146,0.8579654510556615,-0.49232245681382664,0.6938579654510526,1.4443378119001558,0.0,,10.420000000000073,2025-05-01 10:15:00
XAUUSD,SL_HIT,SELL,0.3419913419913231,0.8903318903318926,0.09307359307358959,0.7914862914863026,0.9011544011544099,0.0,,13.860000000000127,2025-05-01 17:15:00
XAUUSD,SL_HIT,BUY,0.08042488619123292,2.4597875569044527,-0.06676783004546592,2.062215477997015,1.0606980273141289,0.0,,6.589999999999691,2025-05-02 03:20:00
XAUUSD,TP_HIT,BUY,1.6981132075473215,0.3231132075471607,1.3891509433963751,0.3136792452830179,2.2334905660378035,0.2,1.0,4.239999999999782,2025-05-02 10:25:00
XAUUSD,SL_HIT,SELL,0.4051654560129163,1.2776432606941155,-0.2655367231638416,1.1880548829701332,1.2574656981436714,0.15,,12.389999999999873,2025-05-02 16:50:00
XAUUSD,SL_HIT,SELL,0.1712887438825842,4.647634584013277,-0.8123980424144044,4.347471451876279,1.3083197389886516,0.3,,6.129999999999654,2025-05-05 03:40:00
XAUUSD,TP_HIT,BUY,0.7151051625239433,0.6826003824091198,-0.3881453154875217,0.6347992351815865,1.8413001912045164,0.05,6.0,5.230000000000018,2025-05-05 10:15:00
XAUUSD,SL_HIT,BUY,0.9434832756631797,1.3206459054210122,-0.5190311418685077,1.1384083044983002,1.008073817762418,0.3,,8.670000000000073,2025-05-05 17:05:00
XAUUSD,SL_HIT,SELL,0.9618181818181752,6.5309090909091045,0.46727272727275704,5.9345454545454315,0.5454545454545454,0.4,1.0,5.5,2025-05-06 03:15:00
XAUUSD,TP_HIT,BUY,0.950873362445434,0.819868995633175,0.004366812227070333,0.40720524017468096,2.2237991266376276,0.0,4.0,9.159999999999854,2025-05-06 10:20:00
XAUUSD,SL_HIT,BUY,0.06827731092437943,2.0178571428571503,-0.3497899159663796,1.9957983193277349,2.508403361344554,0.0,,9.519999999999982,2025-05-06 16:45:00
XAUUSD,SL_HIT,SELL,1.876683203401827,0.5464209780297637,0.11410347271439496,0.25372076541459215,0.9199149539333735,0.2,3.0,14.110000000000127,2025-05-07 03:15:00
XAUUSD,SL_HIT,BUY,0.16297558205565785,0.1953435547984142,0.05792163543441156,0.0,0.029528676888130878,1.0,,35.2199999999998,2025-05-08 04:55:00
XAUUSD,SL_HIT,BUY,0.3107784431137434,0.46766467065869893,0.19221556886224725,0.19041916167666104,1.1425149700598571,0.3,,16.700000000000273,2025-05-08 10:30:00
XAUUSD,TP_HIT,SELL,0.6765693619219846,0.08163265306122064,0.09894084215965843,0.0,0.07310772410229718,0.9,3.0,38.71000000000004,2025-05-08 18:55:00
XAUUSD,TP_HIT,SELL,0.4924647544968469,0.32936315021875956,0.12688381137579657,0.10695187165775655,0.871657754010701,0.0,,41.13999999999987,2025-05-12 10:20:00
XAUUSD,SL_HIT,SELL,0.07574031890660202,0.1910592255125301,-0.12414578587699718,0.0,0.30324601366741655,0.65,,35.11999999999989,2025-05-15 05:45:00
XAUUSD,TP_HIT,BUY,1.328618063112074,0.872687704026108,0.516866158868332,0.6833514689880481,1.8171926006529022,0.0,1.0,9.190000000000056,2025-05-15 17:05:00
XAUUSD,SL_HIT,SELL,1.197452229299433,1.2303609341826074,-0.09341825902332167,1.1571125265392865,1.9777070063694702,0.0,9.0,9.419999999999618,2025-05-16 03:30:00
XAUUSD,TP_HIT,SELL,1.2492462311557282,0.7135678391959512,-0.04422110552764246,0.535678391959777,2.148743718592917,0.0,11.0,9.950000000000273,2025-05-16 10:15:00
XAUUSD,SL_HIT,SELL,0.20047031158141693,0.7313345091123002,-0.2433862433862393,0.6960611405056032,1.0728982951205324,0.0,,17.009999999999764,2025-05-16 17:40:00
XAUUSD,SL_HIT,BUY,0.04701986754967157,1.7211920529801286,-0.15364238410594194,1.6761589403973576,1.4099337748344434,0.0,,15.099999999999907,2025-05-19 03:30:00
XAUUSD,TP_HIT,BUY,0.9450980392157335,0.6862745098039542,0.06274509803922104,0.5725490196078846,1.74117647058828,0.0,7.0,7.649999999999636,2025-05-19 10:35:00
XAUUSD,SL_HIT,SELL,0.5493096646942336,1.2919132149901322,0.45266272189344603,1.1252465483234655,1.818540433924996,0.0,1.0,10.140000000000327,2025-05-19 17:00:00
XAUUSD,SL_HIT,SELL,0.9329388560157525,2.262327416173547,0.13609467455621937,1.9881656804733838,1.3905325443786891,0.0,3.0,5.070000000000164,2025-05-20 03:15:00
XAUUSD,TP_HIT,BUY,1.5130057803468417,0.4869942196531583,0.16040462427747337,0.20664739884390482,0.7196531791907466,0.35,3.0,6.920000000000073,2025-05-20 10:20:00
XAUUSD,TP_HIT,BUY,3.3942652329749645,0.5609318996415632,0.008064516129045402,0.34498207885304294,1.123655913978506,0.25,2.0,11.159999999999854,2025-05-20 16:45:00
XAUUSD,SL_HIT,BUY,1.381886087768453,1.3183940242763625,0.3622782446311948,1.0,0.7170868347338758,0.1,6.0,10.710000000000036,2025-05-21 03:30:00
XAUUSD,SL_HIT,SELL,0.6220145379023586,0.555555555555587,-0.2917964693666011,0.4164070612668923,0.9719626168224321,0.1,11.0,9.63000000000011,2025-05-21 10:15:00
XAUUSD,TP_HIT,BUY,2.598412698412866,0.9476190476190569,0.06984126984128153,0.9111111111111159,1.4142857142857523,0.0,1.0,6.299999999999727,2025-05-22 04:00:00
XAUUSD,SL_HIT,BUY,0.1605136436597106,1.4125200642054097,-0.0626003210272667,0.9935794542536174,0.8025682182985531,0.7,,6.230000000000018,2025-05-22 10:20:00
XAUUSD,TP_HIT,SELL,2.1971698113206757,0.626415094339632,0.604716981132041,0.3424528301886778,0.9481132075471115,0.2,1.0,10.600000000000364,2025-05-22 16:45:00
XAUUSD,SL_HIT,BUY,0.6487647690655209,1.6928034371643244,0.1965628356605734,1.4962406015037508,0.8034371643394268,0.1,3.0,9.309999999999944,2025-05-23 03:15:00
XAUUSD,SL_HIT,BUY,0.10014513788099672,1.599419448476079,-0.3120464441219348,1.4818577648766655,1.2133526850508392,0.0,,6.889999999999873,2025-05-23 10:45:00
XAUUSD,SL_HIT,BUY,0.47702265372166736,0.5631067961165126,-0.06472491909384999,0.5456310679611742,1.0252427184465933,0.4,,15.450000000000273,2025-05-23 17:15:00
XAUUSD,SL_HIT,SELL,0.08980582524272783,0.9595469255663435,-0.11812297734628005,0.8228155339805799,1.2249190938511099,0.0,,12.360000000000127,2025-05-26 03:40:00
XAUUSD,SL_HIT,SELL,0.10409556313995928,1.163822525597285,-0.4880546075085038,0.9368600682594007,2.740614334471134,0.0,,5.859999999999673,2025-05-26 10:15:00
XAUUSD,TP_HIT,SELL,1.4701754385965573,0.6140350877193178,-0.2368421052631495,0.5350877192982946,0.9614035087719637,0.0,6.0,5.699999999999818,2025-05-27 03:35:00
XAUUSD,SL_HIT,SELL,0.06868577609518471,0.8907517577068708,-0.13358572201191035,0.39102217414818413,1.365062195781474,0.0,,18.49000000000024,2025-05-27 10:50:00
XAUUSD,SL_HIT,BUY,1.541501976284499,3.407114624505796,0.07905138339913134,3.3596837944661373,5.359683794465957,0.0,2.0,2.5300000000002,2025-05-28 03:20:00
XAUUSD,SL_HIT,BUY,0.6176470588235583,0.7068627450980108,0.21862745098039785,0.3,1.463725490196133,0.0,6.0,10.199999999999818,2025-05-28 10:40:00
XAUUSD,TP_HIT,SELL,0.17430555555557511,0.29097222222223335,-0.011805555555560907,0.10972222222225152,0.7868055555556019,0.0,,14.399999999999636,2025-05-28 18:25:00
XAUUSD,SL_HIT,BUY,0.20692974013475623,2.0577478344562437,0.11260827718961378,1.842155919153042,1.379210779595775,0.25,,10.389999999999873,2025-05-29 03:40:00
XAUUSD,TP_HIT,BUY,1.531884057971119,0.29710144927533844,0.3724637681159854,0.23333333333329817,1.7681159420290524,0.0,2.0,6.899999999999636,2025-05-29 10:15:00
XAUUSD,SL_HIT,SELL,0.5541516245487286,0.6001805054151746,-0.13898916967508787,0.478339350180525,0.8781588447653503,0.25,3.0,11.079999999999927,2025-05-29 17:25:00
XAUUSD,SL_HIT,SELL,0.7031539888682844,1.7179962894248575,0.0037105751391432805,1.7012987012986707,0.9833024118738131,0.0,3.0,5.389999999999873,2025-05-30 03:20:00
XAUUSD,SL_HIT,SELL,1.2122186495176734,0.32234726688100845,0.46945337620579736,0.21945337620578825,1.6125401929260332,0.0,1.0,12.440000000000056,2025-05-30 16:45:00
XAUUSD,SL_HIT,SELL,0.4054054054053556,0.8820638820638823,-0.09090909090911631,0.4692874692874705,0.8071253071252947,0.0,,8.140000000000327,2025-06-02 03:35:00
XAUUSD,TP_HIT,BUY,0.20138888888889814,0.42515432098767,0.00771604938270901,0.1489197530864418,2.6520061728394904,0.0,,12.960000000000036,2025-06-02 10:15:00
XAUUSD,TP_HIT,SELL,1.4640394088669495,0.3467980295566453,-0.16551724137933752,0.14975369458127763,1.1615763546797888,0.0,9.0,10.150000000000093,2025-06-03 03:15:00
XAUUSD,SL_HIT,BUY,0.3008474576271468,0.2425847457627183,-0.012711864406768638,0.16101694915254727,1.0572033898305553,0.1,,9.4399999999996,2025-06-03 11:00:00
XAUUSD,SL_HIT,SELL,0.7202380952381221,0.5244708994708924,0.05357142857142535,0.18849206349205883,0.9232804232804324,0.0,3.0,15.11999999999989,2025-06-03 16:45:00
XAUUSD,SL_HIT,SELL,0.6018957345971438,2.2535545023696515,0.16350710900469734,2.227488151658721,1.1552132701421727,0.0,2.0,8.440000000000055,2025-06-04 03:50:00
XAUUSD,SL_HIT,BUY,0.21012658227851774,1.4962025316455156,-0.26835443037972995,1.4012658227847572,1.7759493670885549,0.0,,7.900000000000091,2025-06-04 10:30:00
XAUUSD,TP_HIT,BUY,1.5222641509434016,0.6075471698113345,0.17283018867924255,0.21433962264152043,1.1230188679245365,0.1,5.0,13.25,2025-06-04 17:05:00
XAUUSD,TP_HIT,SELL,0.7672226250906421,0.6301667875271992,-0.12835387962291417,0.3850616388687425,1.6040609137055801,0.05,9.0,13.789999999999964,2025-06-05 17:00:00
XAUUSD,TP_HIT,SELL,2.0468750000001363,2.7773437500001092,1.253906250000041,2.7460937500001372,0.968750000000028,0.5,1.0,2.559999999999945,2025-06-06 03:40:00
XAUUSD,SL_HIT,SELL,0.5,1.8854838709678061,0.009677419354830193,1.7451612903226583,1.6354838709677695,0.0,1.0,6.199999999999818,2025-06-06 10:45:00
XAUUSD,TP_HIT,SELL,2.1744855967078083,0.41234567901232305,0.12427983539096352,0.22222222222220556,1.5349794238683085,0.0,1.0,12.150000000000093,2025-06-06 16:55:00
XAUUSD,SL_HIT,SELL,0.7341337907375688,0.4253859348199055,-0.05746140651801725,0.0789022298456333,0.6535162950257278,0.0,6.0,11.659999999999854,2025-06-09 03:15:00
